-7.824362904920657,-1.4990587754169442
-7.212744365316631,-6.121190469493721
-6.865212981811702,4.9634730648183805
-5.318778835999695,-6.796847175832038
-6.952220290389436,4.389052006534722
-5.908546558725444,5.076569936135634
9.048276649196913,-3.676046559045886
-8.286002973370103,-0.16070598060656915
-6.797922803411469,5.012941386779894
-5.575083719271852,5.016903190842972
-8.841195145160853,1.8673578425091235
-5.3571313396559095,-7.75756965353502
-6.167453513972763,-6.098107923052097
7.942809381858677,9.451423977293668
-6.619283060707522,6.240169910412369
10.40302836028019,-6.396951150763453
8.776909967264219,-4.768606654327862
-7.506199342165053,1.985006504751245
-6.566664662379363,-6.240739109621883
7.453482977781412,6.198767245848616
11.224228632595157,-4.603397296171454
-4.885307841669819,6.751626463328158
-6.68927728472445,-7.9433510764959205
9.004597302009689,-2.454870086343532
-7.377611171015757,0.49268591626984193
7.301968286231463,8.317269655173332
10.524217533494731,-3.833000372870532
-7.411213792722402,-7.044648554934671
6.877041892460059,7.042036005336694
9.959820104811437,-5.264685109795074
7.372779554208568,7.624383899266703
-5.739625114341212,5.664432438737707
-7.708146733947659,0.7024850366329296
10.032870316493508,-4.0167078196085075
-5.128203089672578,6.682610383327666
8.403761338348415,8.980374990554393
-5.280848319130607,4.292692937154095
-7.223368724546997,-7.95821634806664
9.786092950429637,-4.5912237397062965
11.389810333076191,-3.762712148764183
-6.800556351000651,-8.011448277636473
-6.081672602334464,-6.210678024323057
-5.780248884954487,6.625044626899031
8.350678635974615,-5.344674559874541
-9.681534465185024,0.9132762821217151
-4.151096197617099,6.894634189877241
-6.4707575117386975,6.893503015346318
-5.385704463473947,4.550647750621466
5.959031323712063,9.095638677083171
-6.613568628856213,-7.420391594879307
-7.0845310378364434,2.1086323381883516
-5.8540392456808865,4.923798952149186
-6.859228507904379,1.8078943404022445
-5.8633043355831305,1.1830859525912256
9.455167665862547,-4.155546708385988
7.539493309816804,8.826508208808878
6.493298425317617,8.797747511130721
-2.7613790921947015,6.011839994055775
8.724727070037892,-4.317793861199904
7.277477308969692,9.523212646609965
-7.0883818155095675,-5.224146819850548
8.087334777615812,9.016605388411044
-5.12531376415563,4.968168790276033
7.594686759144181,8.17805188125516
-5.234368833247773,5.024573174948609
6.641779772277861,9.30180784735807
-8.462461170262912,0.696285402269923
9.899345450338577,-5.258608967831395
7.114285161063568,9.325696694091032
6.70188706015878,6.02750612677657
-5.416304819680043,-6.658864473633738
-6.89785134586997,-6.270141618685482
10.137220318043337,-3.6210761627302293
-7.425729222966566,-1.2265837030570261
-6.731296958193788,-6.618927987523336
8.85539676872823,7.396639638600016
7.4618403601155965,-4.171056610924332
-5.514582968364829,6.741633584154403
11.125091287099549,-3.7511884119319236
-6.722937401846206,-7.381457260437986
8.61273761132406,-5.029614287351905
7.553979464345745,8.500791781129713
-6.083309121523066,-6.639014908612085
-7.108792744839309,0.6111585490304499
-6.368482794742514,1.4506241650952982
-7.799246491655563,1.8196728125906934
-7.486667335158146,0.09549175631038653
8.212508341403344,6.887473049591522
-7.993593483068941,-6.519635336349104
-4.982414880366635,6.531365838873716
-5.29672776026861,1.54055349726932
9.687924613865217,7.964520097494266
10.222528811888841,-3.9694734566905114
-5.0619930462544795,4.017814468431867
-8.723511098554736,-0.3996666230846977
-4.956578593597865,6.145571340371454
8.303050240590508,-3.9005061554472578
-6.650808474210235,-5.746698635391604
-7.167292734530817,-4.23500408378628
-7.145447383744735,0.777067463563831
-6.262716095171755,-8.147700169732767
-5.942377431691537,5.404265347476585
8.026864855146352,6.871831254145902
-5.605999851163195,7.72504063324868
8.682342246776269,-3.732288420858417
6.023826789947362,7.158469872379843
6.527761125645402,6.60087652303266
7.858836193687212,7.640339906856151
-5.634171433876483,-6.375140079301547
-6.108681005879033,0.44077056983157226
9.337993742117263,-4.799208946868034
10.181676331852037,-3.3670325334540254
8.39121110146663,-2.5858086147873562
9.71380017872891,-4.14510048770071
9.748204510577095,-4.3500510598334845
-6.743560777852204,6.706463545269551
-5.064233040656227,-5.979363228061865
-6.200830448360415,-6.440510206108331
8.134154734734416,-3.969393209304897
-4.007520075353809,5.870806805179119
-2.6044319872584705,7.4527642344334435
5.957547521048077,5.803848465982793
-6.588359095050741,-5.2298712204323685
4.880029757090007,8.095987065675523
-7.4400394131584475,1.1848638874875839
8.748752585403482,-4.562718427949125
-7.791759389358429,-6.795190879314583
8.798367037467473,-4.694464460753703
6.895529172056857,8.662346628658279
-7.529229001491325,1.9889520664169986
7.163800485524004,6.244816453661896
-4.765350851927901,5.406430369230902
7.337602097252693,8.83964981424859
8.23546460032821,-3.7878871469739814
11.446879662634423,-4.471810939625248
6.064234792308942,9.518871402469458
9.877927795791724,8.584842986246864
6.735340172202588,10.056469981332992
-5.450369018504493,-8.775918211977038
8.784302347220063,9.006607513537896
7.784169306369189,7.859994831210141
-8.2469861978448,1.1551654012020884
-7.056005923524339,-7.49931317534711
9.420910125899125,-5.77674507927193
-6.88796853964063,2.4440832467518674
-7.770148080266438,-8.102336597498802
-5.0619560893776665,-6.931398330122565
-6.624704830057072,-7.644992960555696
-6.830061277903184,1.6199217689654541
-6.1460709604711585,6.393672209836114
10.2203024083082,-3.928574382597333
-7.3935240049015984,-9.327796864070288
9.245503339777734,8.213560166684351
7.985922094498841,7.745746982431995
9.143387175381468,-3.7245862984983624
9.749437457991178,-4.767522859476705
7.610395726101423,-3.407281000540849
7.455880304096246,7.576305763919324
-6.977778990717014,-6.883854369085574
-6.5628199501155455,-8.16457465047485
-6.522419675979066,1.3698896260069964
-5.462541761684139,6.27188744917044
7.532256556857712,-4.905741412462991
9.401318086470425,-3.3592456402373148
9.642454634343117,-5.046174115199233
-6.124320556597788,-6.400134850905593
-4.460801930160488,8.522146497431777
-3.8241524143061767,6.21493022352798
-7.823834188599876,-4.621185851711365
-6.316050633447828,5.958783760463956
-7.661292970467298,-0.1483320039743179
-8.02808781124165,2.795755880091413
8.636264579593465,-4.117284941978577
-4.545633680674205,-6.841389471181564
6.943751109967565,6.17976659897676
-6.3721688446267635,8.696626158455384
-8.110024467338198,0.33566263131533847
9.138440957638517,-4.023511031477591
-7.685269025065009,3.5596194296629897
-8.844337952423288,0.026696060885510575
8.785704628439591,-3.343903167138735
-3.9037031835607694,5.04733748141522
-6.0789023876269255,6.394653663281927
-9.902517876564888,0.6931136498803903
7.906816294212858,7.3952260791444
-6.258677493239073,-7.343755105545987
-4.612599020197527,4.2645867270245885
-6.537479863766535,-0.20490312147235
-2.457226928437484,6.387174014923757
-8.649698498472072,-0.19979517788005574
6.7861965782956934,10.258683917464891
-5.766629702025709,1.1335005037901142
-7.188476992825243,3.0873497053210723
-5.83161680131302,0.5221730177593457
