-8.611,9.7834,3.08612,3
8.65293,6.05473,-6.37036,1
-10.4858,8.8926,6.1324,0
-7.62618,-10.2729,-8.03968,2
8.55162,-8.02901,2.1685,1
8.90249,-8.09894,0.848367,1
8.24956,-9.93903,2.66727,1
-9.06598,8.17803,8.21961,0
-9.20477,7.37305,6.24021,0
7.47153,5.03793,-4.01358,1
8.58194,4.92958,-5.09967,1
9.23888,4.02573,-4.72959,1
-9.58331,9.91667,4.05716,4
-9.30061,11.541,4.06797,3
-9.21287,9.45391,5.98426,0
-9.03327,10.9086,3.51667,3
-7.20386,-8.59906,-7.29501,2
10.7499,-8.47183,1.87264,1
-10.2717,8.43205,2.96774,3
-10.5451,11.058,4.32796,4
8.72285,3.86597,-3.81602,1
10.6844,-8.84117,-0.331806,1
7.41308,5.53134,-6.24293,1
-8.03482,-9.06816,-7.84465,2
-9.41728,-8.84122,-8.85319,2
9.1393,4.99719,-5.44112,1
8.07187,5.33111,-3.85963,1
-9.6155,9.76439,7.51933,0
-7.70739,-11.8314,-8.65817,2
-10.9641,8.82575,7.03348,0
10.8388,-9.07002,1.07149,1
-9.18692,10.2759,7.51851,0
8.38887,5.6908,-5.2204,1
8.58601,-8.76324,1.18078,1
-8.53324,9.56352,4.67607,4
-7.732,-10.2387,-9.68894,2
10.4402,-8.21872,0.00603301,1
8.44614,-8.10215,-0.888924,1
-7.6384,10.8955,4.00028,3
-9.25704,9.54575,6.78634,0
-8.56394,7.46052,8.14892,0
-8.10005,8.05155,6.5017,0
8.61764,-11.1046,0.480691,1
10.1011,-8.08504,3.19853,1
-8.59397,9.39578,3.65786,3
-9.94643,9.56607,3.47849,3
-11.0459,11.2248,3.48873,3
-8.46148,7.34563,6.8891,0
-7.67713,-9.59034,-8.63574,2
9.9271,-8.19782,1.22055,1
-7.81962,-6.71583,-8.95379,2
-7.43084,-8.01321,-9.3155,2
-7.82256,-7.6746,-8.02468,2
-9.22239,10.3495,2.90047,3
-7.06735,8.72451,6.93237,0
8.4236,-9.38316,1.72004,1
-7.41093,-9.78834,-7.58651,2
7.87085,4.36748,-4.88096,1
-7.58952,-7.60449,-9.99601,2
-9.54977,9.78929,2.38198,3
9.01022,4.95269,-4.25921,1
-6.97868,-9.78663,-7.83926,2
10.4978,-8.97722,1.79661,1
7.43602,5.75805,-5.79264,1
-10.9678,8.91171,4.05134,4
8.82759,7.13908,-5.90701,1
8.7067,3.43621,-5.26953,1
-9.59393,10.0837,2.48442,3
-9.50791,11.5581,5.59855,4
-10.437,10.3715,6.66448,0
-9.96125,8.79751,7.26523,0
9.04514,6.29591,-2.47355,1
-7.16753,-10.4348,-7.08057,2
-8.08566,-10.2484,-8.75359,2
-8.36456,10.1665,5.03366,4
-7.40547,-9.27033,-8.79852,2
-9.16141,9.03945,7.92422,0
-10.2412,10.3724,8.36236,0
-7.34316,7.96131,8.53452,0
9.26408,-6.94323,0.359393,1
10.1691,4.44762,-5.45636,1
9.76371,-7.63967,0.629297,1
-8.21357,11.7261,3.17061,3
8.27385,5.09056,-5.14272,1
-8.90207,-10.3868,-7.02027,2
9.05181,4.69489,-6.41148,1
7.73111,5.34707,-4.11736,1
-8.52712,9.54279,5.63841,4
-8.26361,-9.38269,-8.32611,2
8.07668,6.41158,-4.86872,1
-9.85327,9.88961,4.92707,4
10.0256,-9.80312,1.19826,1
-10.2,8.86268,5.9424,0
-8.43392,11.2761,4.43754,3
-9.56892,10.5991,3.65165,3
8.6425,-7.07483,0.659837,1
-11.3833,9.74145,4.01671,4
-9.24958,-9.90595,-7.49304,2
-9.56917,8.37064,6.53357,0
-7.89423,-7.86695,-9.60678,2
-9.06925,7.91229,2.19114,3
7.93872,5.13046,-4.99263,1
-6.28239,-9.01977,-6.39522,2
-8.77256,-10.8623,-6.52387,2
11.0982,-9.71369,1.13125,1
10.579,-7.69375,1.35996,1
-9.64436,11.3077,6.58226,0
8.41044,-8.66457,2.5845,1
-9.22844,10.9659,2.83464,3
-11.2012,9.35515,5.91664,4
11.0465,-8.75136,1.48277,1
-7.515,-10.3916,-9.1781,2
8.2828,6.8866,-4.21115,1
10.7676,-11.1277,-0.349676,1
8.7726,-10.5508,1.57233,1
7.7041,-9.36343,2.43234,1
-7.50326,-9.88456,-8.67208,2
-9.34573,11.2659,3.59977,3
9.1649,-10.9965,0.609732,1
-9.18708,9.35397,6.04839,0
9.5907,-9.6279,0.35329,1
10.4328,-7.18471,2.34163,1
7.91812,3.13938,-2.72885,1
10.0051,6.92397,-6.17268,1
-7.64439,-10.1089,-7.56367,2
-9.46275,10.6632,2.5787,3
9.2214,6.71117,-3.6947,1
-10.0909,9.2583,4.07146,4
-8.86241,8.01214,6.98416,0
8.18795,-9.01453,0.336136,1
-9.8784,8.79189,4.18041,4
-7.67345,-8.64794,-7.95424,2
7.88478,-10.4412,2.27565,1
6.39583,7.01003,-5.9436,1
8.20929,4.13056,-3.59137,1
10.1823,-8.89638,0.232452,1
10.4737,-8.75928,-0.48648,1
-9.81793,9.54041,6.43592,0
-7.50504,-9.30083,-7.92538,2
-6.13699,-9.38012,-8.02104,2
-7.15559,-9.07916,-6.93415,2
-10.0691,7.80157,5.10545,4
6.73083,6.58167,-3.63072,1
-7.74099,7.81883,6.7464,0
8.68863,-7.63491,1.65929,1
-7.83605,-10.7353,-7.48614,2
8.92183,-8.98649,1.10897,1
10.5937,5.5611,-4.46515,1
7.23991,5.76946,-7.78438,1
-7.43435,-11.1888,-6.71663,2
-9.78875,8.69699,2.36171,3
9.34017,-10.2301,1.98373,1
-7.40822,-9.27898,-7.04326,2
8.28874,-9.08846,0.806391,1
6.57085,4.77397,-5.11918,1
9.05009,-9.71626,0.628289,1
-10.0754,10.3811,2.90966,3
11.8528,-8.91365,0.247991,1
-7.22972,-10.5506,-7.82771,2
9.52485,5.13665,-5.23304,1
-9.13129,7.40081,6.52296,0
-10.1078,10.0465,7.85132,0
9.30383,-8.55279,1.63112,1
-8.91159,7.7169,7.70281,0
-5.29626,-9.02388,-8.67446,2
-11.6181,11.083,6.4666,4
-7.8021,8.41086,4.83083,4
-10.5647,9.13654,4.84357,4
9.69405,-9.32863,0.572432,1
-8.04588,-9.61653,-7.23508,2
7.47324,4.76795,-4.85745,1
8.51643,-7.88905,1.0674,1
9.12903,-8.75769,0.0612428,1
8.0131,5.15139,-3.45016,1
8.92294,4.83137,-5.08256,1
8.7179,-7.69525,0.378822,1
-12.1432,9.22513,2.33189,3
-8.60068,8.5648,4.98977,4
-5.90364,-9.083,-8.45845,2
-9.11473,-10.9939,-9.14293,2
9.23814,-8.30109,1.23053,1
-10.3306,7.10329,7.14305,0
-10.28,12.0375,3.38917,3
8.36086,4.51632,-5.14249,1
-7.63277,8.25165,4.06983,4
-9.80694,-9.88221,-7.71186,2
-8.35067,-10.5912,-7.39495,2
8.37415,5.98023,-4.8785,1
-7.36588,-10.3582,-6.57308,2
-7.65777,-10.601,-9.04429,2
10.3482,-9.35789,-0.288035,1
-9.136,10.0753,7.10238,0
10.0815,3.7882,-3.84422,1
9.04227,-10.2183,-1.25659,1
8.02443,-6.96346,-1.19295,1
9.21669,-10.2291,0.956271,1
-9.50239,9.51564,6.2804,0
9.10124,-8.5302,2.46935,1
7.61719,5.47053,-3.7736,1
10.5812,-8.45956,0.45839,1
-7.96883,-6.90179,-7.83832,2
7.15046,5.1818,-5.81096,1
-9.35969,9.68931,5.53117,4
-8.82335,8.1478,5.33631,4
-9.58041,10.7312,4.11198,3
-8.93379,8.92553,2.64547,3
-9.86921,9.45259,5.86964,4
-7.76538,11.1677,6.7476,0
-9.92422,9.39735,3.98611,4
7.74757,6.81967,-5.22809,1
7.33927,6.12672,-6.06026,1
11.6476,-9.70408,0.0571678,1
-8.91574,-10.6266,-8.17554,2
-9.51667,8.69016,3.84774,4
-9.16866,10.0979,8.34887,0
-6.82124,-8.57315,-8.23177,2
9.80704,-9.75703,2.51416,1
-7.72301,-8.8796,-7.58986,2
-8.5209,-8.76135,-8.55705,2
-9.25153,9.22438,7.12589,0
-7.47267,-9.15857,-7.37731,2
-10.8145,11.5082,2.94418,3
-10.0803,10.6873,2.54391,3
-9.55181,9.69801,3.86665,4
-8.06678,8.2393,7.76656,0
-9.79758,10.1549,6.94259,0
-9.96444,-9.31616,-8.59798,2
7.43743,5.91522,-5.80974,1
8.62025,6.19831,-3.91068,1
-9.54398,8.64614,3.88549,4
-8.51321,9.91447,4.44683,4
8.60294,4.33566,-4.6244,1
10.5277,-10.0808,1.97932,1
7.51318,5.24365,-3.68436,1
9.0521,-9.04684,0.505346,1
9.26916,-7.76762,-0.0619374,1
8.24098,3.55873,-4.40991,1
-8.13371,-10.0623,-7.77912,2
